# Ultra-Minimal Production Requirements
# This file uses ONLY the essential packages with NO version pinning conflicts
# Let pip resolve compatible versions automatically

# Core Framework - FastAPI will pull in compatible pydantic
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0

# Database
sqlalchemy>=2.0.48,<3.0.0
pymysql>=1.1.0,<2.0.0

# Security - Password Hashing (Quantum Resistant)
argon2-cffi>=23.1.0,<24.0.0

# Security - Authentication  
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Security - Input Validation
email-validator>=2.0.0,<3.0.0
bleach>=6.0.0,<7.0.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-dateutil>=2.8.0,<3.0.0
